-3;9;67;-3;8;67;0;8;69;-10;9;64;-12;13;68;-14;12;66;-6;10;66;-4;0;67;-9;10;66;-9;11;66;0
-2;18;72;-4;17;65;0;13;61;11;8;60;8;13;62;20;0;61;50;-2;47;50;-5;47;15;-2;61;-12;7;69;0
-35;-5;47;-31;-20;40;-28;-63;33;-20;-75;32;7;-67;55;-22;-69;26;-41;-54;0;-40;-51;0;0;-51;21;-16;-64;27;0
-23;-61;28;-22;-43;33;-33;-50;69;-28;-26;64;-13;-10;60;-16;0;29;-66;23;-33;-65;19;-52;-8;41;0;-3;8;39;0
-13;16;74;-5;17;62;-4;22;80;-7;33;71;0;29;59;14;49;-9;9;59;-27;0;41;18;-7;18;75;0;21;87;1
-1;10;70;-4;-2;66;-4;0;63;-6;7;79;-12;14;84;-2;31;36;22;57;-8;0;57;-10;-8;35;48;0;17;67;1
-4;11;66;-5;10;73;-7;18;74;-8;20;79;-10;26;49;14;50;-1;0;64;-26;8;45;7;-19;30;58;-13;11;84;1
-3;13;65;-4;13;66;-3;16;69;-6;15;86;-9;26;58;7;43;7;13;63;-31;0;60;-16;0;45;30;-7;31;69;1
-3;22;64;-1;24;62;0;0;66;-5;-3;39;-26;-19;58;8;-59;74;25;-52;67;8;-64;72;-2;-14;43;8;12;39;2
0;18;64;0;17;64;0;18;65;0;17;65;7;0;46;-6;-28;41;0;-68;75;34;-69;93;-11;-38;50;0;0;34;2
0;15;66;0;13;67;0;13;64;0;12;64;0;8;48;0;-49;52;14;-65;82;18;-60;77;-3;-46;64;0;0;37;2
0;15;65;0;13;64;-5;12;52;10;-16;50;-25;-51;66;19;-59;75;12;-60;75;-10;-35;58;0;0;41;-2;15;56;2
-7;0;66;-4;0;66;-3;8;68;0;10;61;61;11;32;55;0;27;61;0;30;44;0;45;0;0;62;-13;8;64;3
-14;8;67;-4;8;69;-4;0;69;-4;8;68;19;8;50;58;7;32;61;0;29;54;0;45;24;0;61;-8;8;64;3
-6;7;67;-10;7;67;-6;8;66;-5;8;67;0;7;61;55;0;33;58;0;27;53;0;32;20;0;56;0;0;65;3
-11;7;66;-11;0;68;-12;0;67;20;7;48;62;0;28;58;0;31;59;0;34;45;0;48;-2;8;64;-11;12;65;3
-8;9;65;0;10;63;0;12;66;0;14;67;-49;15;42;-63;17;24;-74;18;13;-61;17;31;-32;17;51;0;16;66;4
0;15;66;0;15;67;-20;12;57;-54;13;33;-69;18;8;-68;17;7;-55;16;33;-23;16;54;10;15;66;13;14;66;4
9;15;65;9;12;65;8;14;64;13;13;68;-39;10;36;-70;19;8;-72;17;10;-31;16;47;19;17;68;12;16;67;4
7;16;64;7;16;65;0;14;65;-3;14;63;-72;15;19;-63;17;17;-61;18;27;-44;16;48;-8;18;58;14;14;63;4
15;15;64;13;15;63;14;15;63;8;16;66;-21;16;57;-74;28;-17;-51;40;-22;-45;46;-26;-38;44;-30;-34;45;-34;5
20;20;60;15;20;62;-15;22;58;-40;23;20;-64;29;-28;-49;36;-32;-40;39;-32;-40;39;-36;-37;37;-33;-38;39;-36;5
0;20;58;7;20;67;16;22;65;19;18;60;11;17;61;-46;23;31;-70;28;-29;-47;33;-37;-39;37;-37;-31;37;-40;5
14;12;69;12;14;65;10;13;61;14;14;63;12;13;66;-12;15;63;-69;21;-3;-62;28;-22;-48;33;-27;-41;38;-33;5
-53;-77;14;0;-73;44;-6;-67;36;-10;-61;25;-21;-56;14;-17;-53;17;-19;-59;24;-11;-64;38;-6;-65;28;-14;-62;25;0
-20;-61;29;-25;-56;34;-37;-44;0;-45;-28;-33;-37;-27;-29;-40;-35;-5;-37;-50;-7;-15;-68;22;-3;-71;40;-3;-61;30;0
-15;-59;22;-9;-62;23;-28;-60;0;-46;-56;0;-39;-54;-7;-39;-48;-16;-40;-47;-17;-41;-46;-20;-43;-47;-20;-52;-45;-21;0
-12;-72;72;-31;-41;65;-20;10;30;-8;36;25;8;56;0;29;69;-29;8;24;0;104;-31;40;-11;0;86;-63;9;37;0
-6;13;70;-8;13;72;-7;15;76;-6;26;67;0;38;37;13;57;-6;7;64;-17;9;55;-1;-11;23;51;-6;10;85;1
-4;12;65;-4;0;70;-8;7;77;-8;18;74;-8;25;70;14;45;16;15;61;-13;0;51;11;-15;31;56;-18;16;73;1
-12;12;66;-12;11;66;-12;12;65;-11;12;66;-15;8;81;-22;17;83;-7;35;32;10;61;-5;0;60;0;-7;52;28;1
-7;11;66;-10;11;65;-10;11;71;-13;9;86;-10;22;63;9;52;0;12;64;-8;-1;61;-4;-9;51;24;-1;28;64;1
-10;7;63;-6;13;69;-7;22;64;-3;9;49;0;-19;43;0;-25;63;7;-51;83;-2;-49;79;0;-45;61;-3;-14;47;2
-3;7;65;-4;8;68;-3;7;66;-2;0;59;0;-10;50;0;-33;53;8;-59;70;13;-53;69;-2;-54;68;-6;-34;58;2
-1;0;68;-3;0;67;-4;0;67;-3;0;63;-3;-10;44;-4;-43;50;-5;-69;57;-5;-64;60;0;-60;58;-14;-53;58;2
0;-5;51;-4;-26;51;-7;-55;57;0;-66;49;-4;-56;49;0;-61;53;-8;-50;55;-3;-29;51;-4;-10;51;-9;-3;65;2
-3;0;64;-5;-7;63;-1;0;65;0;0;68;32;0;46;55;0;24;63;-5;22;58;-3;40;11;-2;63;-1;0;68;3
-4;0;69;-6;0;67;-3;0;69;-7;0;68;0;0;64;59;0;37;59;0;20;60;-4;21;57;-2;31;43;0;46;3
0;0;68;0;0;68;33;0;58;32;0;41;56;0;25;58;-5;20;59;-4;23;57;-5;29;45;-1;42;12;0;63;3
-4;0;67;0;0;68;0;0;66;27;0;59;44;0;33;59;-4;24;60;-6;23;57;-5;29;56;-1;42;25;-2;56;3
7;0;65;8;0;67;-33;7;63;-47;7;47;-61;12;27;-67;12;20;-52;11;36;-40;9;52;-11;9;61;11;7;68;4
0;8;66;0;8;66;0;8;66;0;0;66;-29;0;60;-68;11;23;-67;11;16;-65;12;23;-50;9;45;-31;9;56;4
0;8;65;0;8;66;7;9;69;-19;0;60;-64;10;22;-71;12;7;-69;12;11;-54;11;36;-40;10;51;11;11;68;4
10;8;67;-3;7;66;-55;8;36;-68;10;14;-69;10;7;-72;11;10;-63;10;27;-46;10;45;-35;9;54;10;10;68;4
0;9;67;0;10;66;-6;7;63;-61;12;24;-73;26;-17;-55;32;-28;-46;40;-32;-35;40;-36;-32;40;-38;-34;40;-39;5
9;15;63;9;14;64;-9;19;63;-32;18;48;-64;23;-21;-51;27;-33;-44;33;-37;-39;34;-43;-37;33;-40;-35;35;-43;5
16;13;66;15;12;63;19;14;64;13;14;69;-35;15;42;-54;24;11;-59;25;-29;-51;36;-36;-40;33;-39;-35;35;-40;5
13;19;64;0;20;62;-3;18;64;-21;16;60;-58;19;18;-62;23;-20;-52;29;-38;-38;35;-38;-36;31;-46;-34;33;-45;5
